Country,Race Series,Website,Type
USA,Maine Sire Stakes,https://www.maine.gov/dacf/harnessracing/breedersprogram/index.shtml,Standardbred
USA,Skowhegan State Fair Races,https://skowheganstatefair.com,Standardbred
USA,Windsor Fair Races,https://www.windsorfair.com,Standardbred
USA,Fryeburg Fair Races,https://www.fryeburgfair.org,Standardbred
USA,Union Fair Races,https://www.unionfair.org,Standardbred
USA,Topsham Fair Races,https://www.topshamfair.net,Standardbred
USA,Bangor Raceway,https://www.hollywoodcasinobangor.com/racing/racing-calendar,Standardbred
USA,First Tracks Cumberland,https://firsttrackscumberland.com,Standardbred
USA,Oxford County Fair Races,https://www.oxfordcountyfair.com,Standardbred
USA,Scarborough Downs (Historical),https://www.scarboroughdowns.com,Standardbred
USA,Maine Breeders Stakes,https://www.maine.gov/dacf/harnessracing/breedersprogram/index.shtml,Standardbred
USA,Maine State Fair Harness Racing,https://www.maine.gov/dacf/harnessracing/index.shtml,Standardbred
USA,Preakness Stakes,https://www.preakness.com,Thoroughbred
USA,Black-Eyed Susan Stakes,https://www.pimlico.com,Thoroughbred
USA,Maryland Million,https://www.laurelpark.com,Thoroughbred
USA,Frank J. De Francis Memorial Dash,https://www.laurelpark.com,Thoroughbred
USA,Barbara Fritchie Stakes,https://www.laurelpark.com,Thoroughbred
USA,General George Stakes,https://www.laurelpark.com,Thoroughbred
USA,Pimlico Special,https://www.pimlico.com,Thoroughbred
USA,Dixie Stakes,https://www.pimlico.com,Thoroughbred
USA,Maryland Sprint Handicap,https://www.pimlico.com,Thoroughbred
USA,Laurel Futurity,https://www.laurelpark.com,Thoroughbred
USA,Selima Stakes,https://www.laurelpark.com,Thoroughbred
USA,Maryland Juvenile Futurity,https://www.laurelpark.com,Thoroughbred
USA,Maryland Juvenile Filly Championship,https://www.laurelpark.com,Thoroughbred
USA,Federico Tesio Stakes,https://www.laurelpark.com,Thoroughbred
USA,Weber City Miss Stakes,https://www.laurelpark.com,Thoroughbred
USA,Jim McKay Turf Sprint,https://www.pimlico.com,Thoroughbred
USA,Gallorette Stakes,https://www.pimlico.com,Thoroughbred
USA,Maryland State Fair Racing,https://marylandstatefair.com/horse-racing/,Thoroughbred
USA,Rosecroft Raceway Harness Racing,https://www.rosecroft.com,Standardbred
USA,Ocean Downs Harness Racing,https://oceandowns.com,Standardbred
USA,Maryland Sire Stakes,https://www.msrfonline.com,Standardbred
USA,Maryland Standardbred Race Fund,https://www.msrfonline.com,Standardbred
USA,Maryland Sire Stakes Finals,https://www.msrfonline.com,Standardbred
USA,Maryland Breeders Challenge,https://www.msrfonline.com,Standardbred
USA,Maryland Sire Stakes Consolations,https://www.msrfonline.com,Standardbred
USA,Maryland Sire Stakes Preliminaries,https://www.msrfonline.com,Standardbred
USA,Maryland Hunt Cup,https://www.marylandhuntcup.com,Steeplechase
USA,My Lady's Manor,https://www.marylandsteeplechasing.com,Steeplechase
USA,Grand National Steeplechase,https://www.marylandsteeplechasing.com,Steeplechase
USA,Legacy Chase,https://www.gbmc.org/legacychase,Steeplechase
USA,Howard County Cup,https://www.marylandsteeplechasing.com,Steeplechase
USA,Spirit of Massachusetts Trot,https://horseracingma.com,Standardbred
USA,Clara Barton Pace,https://horseracingma.com,Standardbred
USA,Massachusetts Sire Stakes,https://www.mass.gov/info-details/standardbred-breeding-program,Standardbred
USA,Plainridge Park Casino Race Series,https://horseracingma.com,Standardbred
USA,Massachusetts State Fair Racing,https://massgaming.com/about/horse-racing/,Standardbred
USA,Massachusetts Stallion Stakes,https://massbreds.com,Thoroughbred
USA,Massachusetts Bred Stakes,https://massbreds.com,Thoroughbred
USA,Suffolk Downs Stakes (Historical),https://www.suffolkdowns.com,Thoroughbred
USA,Massachusetts Handicap (Historical),https://www.suffolkdowns.com,Thoroughbred
USA,Northville Downs Standardbred Race Dates,https://www.michigan.gov/mgcb/-/media/Project/Websites/mgcb/Horse-Racing/Calendar/2024-Race-Dates-Northville-Downs-10-Days.pdf,Standardbred
USA,Michigan Colt Stakes (Sired),https://www.mhha.com/Stakes-Program,Standardbred
USA,Michigan Colt Stakes (Mixed),https://www.mhha.com/Stakes-Program,Standardbred
USA,Michigan Sire Stakes,https://www.mhha.com/Stakes-Program,Standardbred
USA,Spartan Stakes,https://www.mhha.com/Stakes-Program,Standardbred
USA,Great Lakes Stakes,https://www.mhha.com/Stakes-Program,Standardbred
USA,Croswell Agricultural Society Fair Races,http://fairs.ustrotting.com/findafair/schedule.cfm?state=mi,Standardbred
USA,Tuscola County Fair Races,http://fairs.ustrotting.com/findafair/schedule.cfm?state=mi,Standardbred
USA,Eaton County 4-H Fair Races,http://fairs.ustrotting.com/findafair/schedule.cfm?state=mi,Standardbred
USA,Michigan Summer Fair Program,https://www.mhha.com/Stakes-Program,Standardbred
USA,10,000 Lakes Stakes,https://www.canterburypark.com/thoroughbred-stakes-schedule/,Thoroughbred
USA,Lady Slipper Stakes,https://www.canterburypark.com/thoroughbred-stakes-schedule/,Thoroughbred
USA,Lady Canterbury Stakes,https://www.canterburypark.com/thoroughbred-stakes-schedule/,Thoroughbred
USA,Brooks Fields Mile,https://www.canterburypark.com/thoroughbred-stakes-schedule/,Thoroughbred
USA,Canterbury Derby,https://www.canterburypark.com/thoroughbred-stakes-schedule/,Thoroughbred
USA,Dark Star Turf Sprint Overnight Handicap,https://www.canterburypark.com/thoroughbred-stakes-schedule/,Thoroughbred
USA,Curtis Sampson Oaks Overnight Handicap,https://www.canterburypark.com/thoroughbred-stakes-schedule/,Thoroughbred
USA,Mr. Dale Filly & Mare Turf Sprint Overnight Handicap,https://www.canterburypark.com/thoroughbred-stakes-schedule/,Thoroughbred
USA,Ralph Strangis Overnight Handicap,https://www.canterburypark.com/thoroughbred-stakes-schedule/,Thoroughbred
USA,Minnesota Turf Distaff Overnight Handicap,https://www.canterburypark.com/thoroughbred-stakes-schedule/,Thoroughbred
USA,Victor S. Myers Overnight Handicap,https://www.canterburypark.com/thoroughbred-stakes-schedule/,Thoroughbred
USA,Frances Genter Overnight Handicap,https://www.canterburypark.com/thoroughbred-stakes-schedule/,Thoroughbred
USA,Minnesota Derby,https://www.canterburypark.com/thoroughbred-stakes-schedule/,Thoroughbred
USA,Minnesota Oaks,https://www.canterburypark.com/thoroughbred-stakes-schedule/,Thoroughbred
USA,Wally's Choice Overnight Handicap,https://www.canterburypark.com/thoroughbred-stakes-schedule/,Thoroughbred
USA,Glitter Star Overnight Handicap,https://www.canterburypark.com/thoroughbred-stakes-schedule/,Thoroughbred
USA,Northern Lights Futurity,https://www.canterburypark.com/thoroughbred-stakes-schedule/,Thoroughbred
USA,Northern Lights Debutante,https://www.canterburypark.com/thoroughbred-stakes-schedule/,Thoroughbred
USA,Crocrock Minnesota Sprint,https://www.canterburypark.com/thoroughbred-stakes-schedule/,Thoroughbred
USA,Bella Notte Minnesota Distaff Sprint,https://www.canterburypark.com/thoroughbred-stakes-schedule/,Thoroughbred
USA,Blair's Cove Minnesota Turf,https://www.canterburypark.com/thoroughbred-stakes-schedule/,Thoroughbred
USA,Princess Elaine Minnesota Turf Distaff,https://www.canterburypark.com/thoroughbred-stakes-schedule/,Thoroughbred
USA,MTA Stallion Auction Stakes,https://www.canterburypark.com/thoroughbred-stakes-schedule/,Thoroughbred
USA,Tom Metzen HBPA Sprint Overnight Handicap,https://www.canterburypark.com/thoroughbred-stakes-schedule/,Thoroughbred
USA,Shakopee Juvenile Overnight Handicap,https://www.canterburypark.com/thoroughbred-stakes-schedule/,Thoroughbred
USA,Live Racing at Canterbury Park,https://www.canterburypark.com/racing/,Thoroughbred
USA,Running Aces Harness Park,https://runaces.com/racing/,Standardbred
USA,Minnesota Harness Racing,https://mnharness.com,Standardbred
USA,Minnesota Sire Stakes,https://mnharness.com,Standardbred
USA,Running Aces Casino & Racetrack,https://runaces.com,Standardbred
USA,Neshoba County Fair Harness Racing,https://neshobacountyfair.org/horseracing/,Standardbred
USA,Missouri State Fair Draft Horse Show,https://www.mostatefair.com/participate/livestock-building/livestock-exhibitors/equine/,Draft_Horse
USA,Missouri State Fair Draft Horse Pull,https://www.mostatefair.com/participate/livestock-building/livestock-exhibitors/equine/,Draft_Horse
USA,Missouri State Fair Draft Pony Show,https://www.mostatefair.com/participate/livestock-building/livestock-exhibitors/equine/,Draft_Pony
USA,Missouri State Fair Mule Show,https://www.mostatefair.com/participate/livestock-building/livestock-exhibitors/equine/,Mule
USA,Missouri State Fair Pony Pull,https://www.mostatefair.com/participate/livestock-building/livestock-exhibitors/equine/,Pony_Pull
USA,Andrew County Fair Horse Events,https://cofairs.com/andrew-county-fair-1611,Equestrian
USA,Ray County 4-H/FFA Fair Horse Show,https://extension.missouri.edu/events/ray-county-4-h-ffa-fair-0,Equestrian
USA,American Horseman Challenge National Finals,https://mostatefairgrounds.com/events/,Equestrian
USA,Miles City Bucking Horse Sale Race Meet,https://buckinghorsesale.com/horse-racing/,Thoroughbred
USA,Great Falls State Fair Race Meet,https://tickets.goexpopark.com/ordertickets.asp?p=1081,Thoroughbred
USA,Dan Lockie Quarter Horse Derby,https://buckinghorsesale.com/horse-racing/,Quarter_Horse
USA,Donnie Venable Memorial,https://buckinghorsesale.com/horse-racing/,Thoroughbred
USA,Golden Triangle Quarter Horse Allowance,https://buckinghorsesale.com/horse-racing/,Quarter_Horse
USA,Golden Triangle Thoroughbred Allowance,https://buckinghorsesale.com/horse-racing/,Thoroughbred
USA,Fillies & Mares Mother's Day Special,https://buckinghorsesale.com/horse-racing/,Thoroughbred
USA,Fonner Park Live Racing,https://www.fonnerpark.com,Thoroughbred
USA,Columbus Exposition & Racing,https://racingcommission.nebraska.gov/racing/race-dates,Thoroughbred
USA,Legacy Downs Live Racing,https://racingcommission.nebraska.gov/racing/race-dates,Thoroughbred
USA,Horsemen's Park Live Racing,https://racingcommission.nebraska.gov/racing/race-dates,Thoroughbred
USA,Fairplay Park Live Racing,https://racingcommission.nebraska.gov/racing/race-dates,Thoroughbred
USA,South Sioux City Live Racing,https://racingcommission.nebraska.gov/racing/race-dates,Thoroughbred
USA,Ak-Sar-Ben Stakes (Historical),https://www.aksarben.org,Thoroughbred
USA,Nebraska State Fair Horse Racing (Historical),https://www.statefair.org,Thoroughbred
USA,Nebraska Thoroughbred Breeders' Association Stakes,https://www.nebraskathoroughbredbreeders.com,Thoroughbred
USA,Nebraska Quarter Horse Racing Association Stakes,https://www.nqhra.com,Quarter_Horse
USA,Nebraska State Fair Harness Racing (Historical),https://www.statefair.org,Standardbred
USA,White Pine Horse Races,https://elynevada.net/event/county-fair-and-horse-races/,Thoroughbred
USA,Elko County Fair and Horse Races,https://www.racewithtrs.com,Thoroughbred
USA,Nevada Standardbred Development Program,https://harnesslink.com/usa/nevada-group-announces-development-program/,Standardbred
USA,Rockingham Park (Historical),https://www.horseracing.com/tracks/united-states/new-hampshire/rockingham-park/,Thoroughbred
USA,Hinsdale Raceway (Historical),https://www.horseracing.com/tracks/united-states/new-hampshire/,Standardbred
USA,Rochester Fair Harness Racing (Historical),https://www.horseracing.com/tracks/united-states/new-hampshire/,Standardbred
USA,The Brook (Simulcast Betting),https://www.thebrookcasino.com,Simulcast
USA,Preakness Stakes,https://www.preakness.com,Thoroughbred
USA,Haskell Invitational,https://www.monmouthpark.com,Thoroughbred
USA,United Nations Stakes,https://www.monmouthpark.com,Thoroughbred
USA,Monmouth Cup,https://www.monmouthpark.com,Thoroughbred
USA,Molly Pitcher Stakes,https://www.monmouthpark.com,Thoroughbred
USA,New Jersey Thoroughbred Festival,https://www.monmouthpark.com/event/nj-thoroughbred-festival/,Thoroughbred
USA,Meadowlands Cup,https://playmeadowlands.com,Thoroughbred
USA,Meadowlands Pace,https://playmeadowlands.com,Standardbred
USA,Hambletonian Stakes,https://playmeadowlands.com,Standardbred
USA,Hambletonian Oaks,https://playmeadowlands.com,Standardbred
USA,TVG Free For All Championship,https://playmeadowlands.com,Standardbred
USA,Arthur J. Cutler Memorial,https://playmeadowlands.com,Standardbred
USA,Golden Girls Stakes,https://playmeadowlands.com,Standardbred
USA,Miss Versatility Series,https://playmeadowlands.com,Standardbred
USA,John Cashman Memorial,https://playmeadowlands.com,Standardbred
USA,Dr. John Steele Memorial,https://playmeadowlands.com,Standardbred
USA,Shady Daisy Stakes,https://playmeadowlands.com,Standardbred
USA,Freehold Raceway Live Racing,https://www.freeholdraceway.com,Standardbred
USA,Far Hills Race Meeting,https://farhillsrace.org,Steeplechase
USA,Standardbred Breeders and Owners Association of New Jersey Stakes,https://sboanj.com,Standardbred
USA,National Standardbred Horse Show,https://www.sphonj.org,Standardbred
USA,NM Bred Stakes,https://nmhorsebreeders.com/stakes-nominations/,Thoroughbred
USA,NM Bred Stakes,https://nmhorsebreeders.com/stakes-nominations/,Quarter_Horse
USA,NMSF TB Futurity,https://nmhorsebreeders.com/stakes-nominations/,Thoroughbred
USA,NMSF QH Futurity,https://nmhorsebreeders.com/stakes-nominations/,Quarter_Horse
USA,NMSF QH Derby,https://nmhorsebreeders.com/stakes-nominations/,Quarter_Horse
USA,Zia Park Live Race Meet,https://www.ziaparkcasino.com/racing,Mixed
USA,The Downs Horse Racing at New Mexico State Fair,https://statefair.exponm.com/events/2023/the-downs-horse-racing%285%29,Mixed
USA,Belmont Stakes,https://www.nyra.com/belmont/,Thoroughbred
USA,Travers Stakes,https://www.nyra.com/saratoga/,Thoroughbred
USA,Jockey Club Gold Cup,https://www.nyra.com/belmont/,Thoroughbred
USA,Wood Memorial Stakes,https://www.nyra.com/aqueduct/,Thoroughbred
USA,Belmont Derby Invitational,https://www.nyra.com/belmont/,Thoroughbred
USA,Metropolitan Handicap,https://www.nyra.com/belmont/,Thoroughbred
USA,Cigar Mile,https://www.nyra.com/aqueduct/,Thoroughbred
USA,Carter Handicap,https://www.nyra.com/aqueduct/,Thoroughbred
USA,New York Sire Stakes,https://www.nysirestakes.com,Standardbred
USA,Empire Breeders Classic,https://www.tiogadowns.com,Standardbred
USA,Yonkers Trot,https://www.empirecitycasino.com/racing/,Standardbred
USA,Messenger Stakes,https://www.empirecitycasino.com/racing/,Standardbred
USA,Art Rooney Pace,https://www.empirecitycasino.com/racing/,Standardbred
USA,Hambletonian Stakes,https://playmeadowlands.com,Standardbred
USA,Saratoga Race Course Meet,https://www.nyra.com/saratoga/,Thoroughbred
USA,Aqueduct Racetrack Meet,https://www.nyra.com/aqueduct/,Thoroughbred
USA,Belmont Park Meet,https://www.nyra.com/belmont/,Thoroughbred
USA,Batavia Downs Gaming & Hotel Racing,https://www.bataviadownsgaming.com/live-racing/,Standardbred
USA,Vernon Downs Racing,https://www.vernondowns.com,Standardbred
USA,Goshen Historic Track Races,https://goshenhistorictrack.com,Standardbred
USA,Monticello Raceway,https://www.monticelloraceway.com,Standardbred
USA,Finger Lakes Gaming & Racetrack,https://www.fingerlakesgaming.com,Thoroughbred
USA,New York County Fair Races,https://www.nysirestakes.com,Standardbred
USA,Tryon Block House Steeplechase,https://www.tryonsteeplechase.com,Steeplechase
USA,Queen's Cup Steeplechase,https://queenscup.org,Steeplechase
USA,Pinehurst Harness Track Training,https://www.pinehurstharness.com,Standardbred
USA,North Dakota Horse Park Race Meet,https://www.hrnd.org/events,Thoroughbred
USA,North Dakota Horse Park Race Meet,https://www.hrnd.org/events,Quarter_Horse
USA,MHA Indian Horse Relay,https://ndstatefair.com/mha-indian-horse-relay/,Exhibition
USA,North Dakota State Fair Quarter Horse Show,https://ndstatefair.com/horse/,Quarter_Horse
USA,North Dakota State Fair Pre-Quarter Horse Show,https://ndstatefair.com/horse/,Quarter_Horse
USA,North Dakota Breeders Fund Races,https://www.racingcommission.nd.gov/horsemen/breeders-fund,Thoroughbred
USA,North Dakota Breeders Fund Races,https://www.racingcommission.nd.gov/horsemen/breeders-fund,Quarter_Horse
USA,Alternative Racing (Camel Zebra and Ostrich),https://www.fargomoorhead.org/event/horse-racing/693/,Exhibition
USA,The Best of Ohio Norm Barron - Queen City Oaks,https://www.hollywoodmahoningvalley.com,Thoroughbred
USA,The Horizon Stakes,https://www.hollywoodmahoningvalley.com,Thoroughbred
USA,The Best of Ohio Cleveland Kindergarten Stakes,https://www.hollywoodmahoningvalley.com,Thoroughbred
USA,The Best of Ohio Miss Ohio Stakes,https://www.hollywoodmahoningvalley.com,Thoroughbred
USA,The Best of Ohio Honey Jay Stakes,https://www.hollywoodmahoningvalley.com,Thoroughbred
USA,The Best of Ohio Pay The Man Stakes,https://www.hollywoodmahoningvalley.com,Thoroughbred
USA,The Best of Ohio Governor's Buckeye Cup Stakes,https://www.hollywoodmahoningvalley.com,Thoroughbred
USA,The Buckeye Native Stakes,https://www.hollywoodmahoningvalley.com,Thoroughbred
USA,The Tomboy Stakes,https://www.hollywoodmahoningvalley.com,Thoroughbred
USA,The Michael G. Mackey Memorial-Angenora Stakes,https://www.hollywoodmahoningvalley.com,Thoroughbred
USA,The Miss Southern Ohio Stakes,https://www.hollywoodmahoningvalley.com,Thoroughbred
USA,Loyalty Stakes,https://www.hollywoodmahoningvalley.com,Thoroughbred
USA,The Catlaunch Stakes,https://www.hollywoodmahoningvalley.com,Thoroughbred
USA,The Greg Veit Scarlet & Gray Stakes,https://www.hollywoodmahoningvalley.com,Thoroughbred
USA,The Emerald Necklace Stakes,https://www.hollywoodmahoningvalley.com,Thoroughbred
USA,The Best of Ohio Distaff Stakes,https://www.hollywoodmahoningvalley.com,Thoroughbred
USA,The Best of Ohio Endurance Stakes,https://www.hollywoodmahoningvalley.com,Thoroughbred
USA,The Best of Ohio Sprint Stakes,https://www.hollywoodmahoningvalley.com,Thoroughbred
USA,The Southern Park Stakes,https://www.hollywoodmahoningvalley.com,Thoroughbred
USA,The Howard B. Noonan Stakes,https://www.hollywoodmahoningvalley.com,Thoroughbred
USA,The Michael F. Rowland Memorial Stakes,https://www.hollywoodmahoningvalley.com,Thoroughbred
USA,The J. William Petro Memorial Stakes,https://www.hollywoodmahoningvalley.com,Thoroughbred
USA,The Tall Stack - Daryl Parker Memorial,https://www.hollywoodmahoningvalley.com,Thoroughbred
USA,The Best of Ohio Green Carpet Stakes,https://www.hollywoodmahoningvalley.com,Thoroughbred
USA,The Best of Ohio Babst/Palacios Memorial Stakes,https://www.hollywoodmahoningvalley.com,Thoroughbred
USA,The Best of Ohio Diana Stakes,https://www.hollywoodmahoningvalley.com,Thoroughbred
USA,The Best of Ohio Sydney Gendelman Memorial Stakes,https://www.hollywoodmahoningvalley.com,Thoroughbred
USA,The George Lewis Memorial,https://www.hollywoodmahoningvalley.com,Thoroughbred
USA,The Daniel Stearns Cleveland Gold Cup,https://www.hollywoodmahoningvalley.com,Thoroughbred
USA,The Dr. T.F. Classen Memorial Stakes,https://www.hollywoodmahoningvalley.com,Thoroughbred
USA,The Cincinnatian Stakes,https://www.hollywoodmahoningvalley.com,Thoroughbred
USA,The Jim Morgan Memorial - Tah Dah Stakes,https://www.hollywoodmahoningvalley.com,Thoroughbred
USA,The Vivacious Stakes,https://www.hollywoodmahoningvalley.com,Thoroughbred
USA,The Hoover Stakes,https://www.hollywoodmahoningvalley.com,Thoroughbred
USA,Ohio Sire Stakes,https://www.ohha.com,Standardbred
USA,Next Generation,https://www.harnessracingohio.com,Standardbred
USA,Moni Maker,https://www.harnessracingohio.com,Standardbred
USA,Nadia Lobell,https://www.harnessracingohio.com,Standardbred
USA,Ohio State Fair Races,https://www.harnessracingohio.com,Standardbred
USA,#SendItIn Invitational,https://www.harnessracingohio.com,Standardbred
USA,Cleopatra Invitational,https://www.harnessracingohio.com,Standardbred
USA,Ohio Sire Stakes Veteran Championships,https://www.harnessracingohio.com,Standardbred
USA,Charlie Hill Memorial Trot,https://www.harnessracingohio.com,Standardbred
USA,Jim Ewart Memorial Pace,https://www.harnessracingohio.com,Standardbred
USA,Battle of Lake Erie,https://www.harnessracingohio.com,Standardbred
USA,Carl Milstein Memorial,https://www.harnessracingohio.com,Standardbred
USA,Courageous Lady,https://www.harnessracingohio.com,Standardbred
USA,Ohio Sire Stakes Super Night Finals,https://www.harnessracingohio.com,Standardbred
USA,Buckeye Stallion Series Finals,https://www.harnessracingohio.com,Standardbred
USA,Ohio Fairs Championship Finals,https://www.harnessracingohio.com,Standardbred
USA,Dayton Pacing Derby,https://www.harnessracingohio.com,Standardbred
USA,Dayton Trotting Derby,https://www.harnessracingohio.com,Standardbred
USA,Montgomery County Fair,https://www.harnessracingohio.com,Standardbred
USA,Oklahoma Derby,https://www.remingtonpark.com,Thoroughbred
USA,Springboard Mile,https://www.remingtonpark.com,Thoroughbred
USA,Oklahoma Classics Night,https://www.remingtonpark.com,Thoroughbred
USA,Remington Park Thoroughbred Season,https://www.remingtonpark.com,Thoroughbred
USA,Will Rogers Downs Spring Thoroughbred Season,https://www.cherokeecasino.com/will-rogers-downs,Thoroughbred
USA,Fair Meadows Tulsa Race Meet,https://www.fairmeadowstulsa.com,Thoroughbred
USA,Oklahoma Futurity,https://www.oqhra.com,Quarter_Horse
USA,Heritage Place Futurity,https://www.oqhra.com,Quarter_Horse
USA,Remington Park Futurity,https://www.oqhra.com,Quarter_Horse
USA,Black Gold Program,https://www.oqhra.com,Quarter_Horse
USA,Grants Pass Downs Live Racing,https://www.grantspassdowns.com,Thoroughbred
USA,Eastern Oregon Livestock Show Races,https://www.easternoregonlivestockshow.com/racing.html,Thoroughbred
USA,Crooked River Roundup,https://www.crookedriverroundup.com,Thoroughbred
USA,Tillamook County Fair Races,https://www.tillamookfair.com,Thoroughbred
USA,Harney County Fair Races,https://www.harneycountyfair.com,Thoroughbred
USA,Union County Fair Races,https://www.unioncountyfair.org,Thoroughbred
USA,Prineville Race Meet,https://www.crookedriverroundup.com,Thoroughbred
USA,Portland Meadows (Historical),https://www.portlandmeadows.com,Thoroughbred
USA,Oregon State Fair Horse Show,https://oregonstatefair.org,Equestrian
USA,Oregon Quarter Horse Racing Association Stakes,https://www.oregonqhra.org,Quarter_Horse
USA,Grants Pass Downs Quarter Horse Races,https://www.grantspassdowns.com,Quarter_Horse
USA,Oregon Barrel Racing Association Events,https://oregonbarrelracing.com/schedule/,Barrel_Racing
USA,Pennsylvania Derby,https://www.parxracing.com,Thoroughbred
USA,Cotillion Stakes,https://www.parxracing.com,Thoroughbred
USA,Parx Racing Stakes,https://www.parxracing.com,Thoroughbred
USA,Penn Mile Stakes,https://www.hollywoodpnrc.com,Thoroughbred
USA,Pennsylvania Governor's Cup,https://www.hollywoodpnrc.com,Thoroughbred
USA,Smarty Jones Stakes,https://www.parxracing.com,Thoroughbred
USA,Dr. James Penny Memorial Stakes,https://www.parxracing.com,Thoroughbred
USA,Greenwood Cup Stakes,https://www.parxracing.com,Thoroughbred
USA,PA Day at the Races,https://www.parxracing.com,Thoroughbred
USA,PA-Bred Stakes,https://pennhorseracing.com,Thoroughbred
USA,PA Sire Stakes,https://www.agriculture.pa.gov/Animals/RacingCommission/PA%20State%20Harness%20Racing/Pages/Sire-Stake-Program.aspx,Standardbred
USA,PA Stallion Series,https://www.agriculture.pa.gov/Animals/RacingCommission/PA%20State%20Harness%20Racing/Pages/Sire-Stake-Program.aspx,Standardbred
USA,PA Fair Harness Racing,https://pafairsracing.org,Standardbred
USA,Adios Pace,https://www.meadowsgaming.com,Standardbred
USA,Meadows Maturity,https://www.meadowsgaming.com,Standardbred
USA,Meadows Standardbred Meet,https://www.meadowsgaming.com,Standardbred
USA,Liberty Bell Series,https://www.harrahsphilly.com,Standardbred
USA,Harrah's Philadelphia Live Racing,https://www.harrahsphilly.com,Standardbred
USA,Keystone Classic,https://www.meadowsgaming.com,Standardbred
USA,Simulcast Racing at Mohegan Sun Pocono,https://moheganpa.com/racing/schedules.html,Thoroughbred
USA,Simulcast Racing at Mohegan Sun Pocono,https://moheganpa.com/racing/schedules.html,Standardbred
USA,PA Breeders Fund Stakes,https://pennhorseracing.com,Thoroughbred
USA,PA Fair Circuit,https://pafairsracing.org,Standardbred
USA,PA Horse Racing Association Events,https://pennhorseracing.com/events/,Mixed
USA,Narragansett Park Races (Historical),https://en.wikipedia.org/wiki/Narragansett_Park,Thoroughbred
USA,Lincoln Downs Races (Historical),http://www.horseracing-tracks.com/tracks/ri/homeLd.html,Thoroughbred
USA,Lincoln Downs Harness Racing (Historical),http://www.horseracing-tracks.com/tracks/ri/homeLd.html,Standardbred
USA,Bally's Twin River Lincoln Simulcast Racing,https://casinos.ballys.com/lincoln/racebook.htm,Simulcast
USA,Carolina Cup,https://carolinacup.org,Steeplechase
USA,Colonial Cup Races,https://carolinacup.org,Steeplechase
USA,Steeplechase of Charleston,https://steeplechaseofcharleston.com,Steeplechase
USA,Aiken Spring Steeplechase,https://aikensteeplechase.com,Steeplechase
USA,Aiken Fall Steeplechase,https://aikensteeplechase.com,Steeplechase
USA,Aiken Trials,https://www.visitaikensc.com/event/aiken-spring-steeplechase/,Thoroughbred
USA,Pacers and Polo,https://discoversouthcarolina.com/articles/check-out-these-sc-horse-events,Polo
USA,Fort Pierre Horse Races,https://www.fortpierre.com/events/fort-pierre-horse-races/,Thoroughbred
USA,Fort Pierre Horse Races,https://www.fortpierre.com/events/fort-pierre-horse-races/,Quarter_Horse
USA,Lincoln County Fair Harness Races,https://www.lincolncountyfairtn.com/harness-racing,Standardbred
USA,Lincoln County Fair Quarter Horse Races,https://www.lincolncountyfairtn.com/quarter-horse-races,Quarter_Horse
USA,Iroquois Steeplechase,https://www.iroquoissteeplechase.org,Steeplechase
USA,Lone Star Park Thoroughbred Racing Season,https://www.lonestarpark.com,Thoroughbred
USA,Sam Houston Race Park Thoroughbred Meet,https://www.shrp.com,Thoroughbred
USA,Sam Houston Race Park Quarter Horse Meet,https://www.shrp.com,Quarter_Horse
USA,Retama Park Quarter Horse Meet,https://www.retamapark.com,Quarter_Horse
USA,Gillespie County Fair Races,https://texasthoroughbred.com,Mixed
USA,Texas Thoroughbred Association Futurity,https://www.bloodhorse.com/horse-racing/race/usa/ls/2024/7/13/8/texas-thoroughbred-association-futurity,Thoroughbred
USA,Houston Racing Festival,https://www.shrp.com,Thoroughbred
USA,Houston Ladies Classic,https://www.shrp.com,Thoroughbred
USA,John B. Connally Turf,https://www.shrp.com,Thoroughbred
USA,Bob Bork Texas Turf Mile,https://www.shrp.com,Thoroughbred
USA,Bara Lass Stakes,https://www.shrp.com,Thoroughbred
USA,Groovy Stakes,https://www.shrp.com,Thoroughbred
USA,Texas Stallion Stakes Series,https://texasthoroughbred.com/tta-races/,Thoroughbred
USA,Texas Thoroughbred Futurity,https://texasthoroughbred.com/tta-races/,Thoroughbred
USA,Texas Thoroughbred Derby,https://texasthoroughbred.com/tta-races/,Thoroughbred
USA,Texas Thoroughbred Oaks,https://texasthoroughbred.com/tta-races/,Thoroughbred
USA,Lone Star Park Quarter Horse Meet,https://www.lonestarpark.com,Quarter_Horse
USA,Texas Quarter Horse Association Futurity,https://www.retamapark.com,Quarter_Horse
USA,Beehive Futurity,https://www.uqhra.com/racing-information,Quarter_Horse
USA,Maiden Frolic,https://www.uqhra.com/racing-information,Quarter_Horse
USA,Ron Moosman Memorial Non-Winners of Two,https://www.uqhra.com/racing-information,Quarter_Horse
USA,Hadley Giles Futurity,https://www.uqhra.com/racing-information,Quarter_Horse
USA,89 & Under Speed Index Allowance,https://www.uqhra.com/racing-information,Quarter_Horse
USA,Open Derby,https://www.uqhra.com/racing-information,Quarter_Horse
USA,Maturity,https://www.uqhra.com/racing-information,Quarter_Horse
USA,Canyon Breeze Racetrack Memorial Day Races,https://beaverutah.net/horse-races/,Mixed
USA,Canyon Breeze Racetrack Pioneer Day Races,https://beaverutah.net/horse-races/,Mixed
